Event	ID	Name			Wwise Object Path	Notes
	1548288955	Pig_Swim_Start			\Default Work Unit\Pig_Swim_Start	
	1632505953	Monster_Swim_Start			\Default Work Unit\Monster_Swim_Start	
	1750874649	Pig_Swim_Stop			\Default Work Unit\Pig_Swim_Stop	
	2522003227	Pig_Squeal			\Default Work Unit\Pig_Squeal	
	3456914341	Piglet_Grunt			\Default Work Unit\Piglet_Grunt	
	3461698459	Monster_Swim_Stop			\Default Work Unit\Monster_Swim_Stop	
	4036007832	Piglet_Oink			\Default Work Unit\Piglet_Oink	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3074696722	SS_Air_Size			\Factory SoundSeed Air Game Syncs\SS_Air_Size	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	663911219	SoundSeed Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Default Work Unit\Pig Swim Temp\SoundSeed Wind	
	665485202	SoundSeed Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Default Work Unit\Monster Swim Temp\SoundSeed Wind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24194782	Pig Squeal_10	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_10_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal_10		27626
	91881920	Pig Squeal_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal_1		29658
	98314906	Pig Squeal_12	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_12_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal_12		20780
	117339204	Pig Squeal_8	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal_8		28672
	145541140	Piglet Grunt_3	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet Grunt\Piglet Grunt_3		42578
	172806222	Piglet Grunt_2	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet Grunt\Piglet Grunt_2		47324
	178309760	Piglet Grunt_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet Grunt\Piglet Grunt_1		40746
	201720044	Pig Squeal_2	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal_2		32052
	258290485	Pig Squeal_9	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_9_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal_9		24232
	280780108	Pig Squeal_4	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal_4		28700
	300654096	Pig Squeal_6	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal_6		28178
	340566772	Piglet Oink Bubble	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Oink Bubble_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet Oink\Piglet Oink Bubble		84478
	367240828	Piglet Grunt	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet Grunt\Piglet Grunt		40504
	372074762	Pig Squeal_5	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal_5		26452
	387188291	Piglet Oink Bubble_8	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Oink Bubble_8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet Oink\Piglet Oink Bubble_8		64456
	389814778	Pig Squeal_11	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_11_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal_11		29310
